0.3
70 n_base
65021 n_tri
260364 n_state_map
5210 n_tied_state
210 n_tied_ci_state
70 n_tied_tmat
#
# Columns definitions
#base lft  rt p attrib tmat      ... state id's ...
   ai   u uxs e    n/a    7    371    394    457 N
   ai   u uxs s    n/a    7    370    394    456 N
   ai   u   w e    n/a    7    371    394    460 N
   ai   u   w s    n/a    7    371    394    461 N
   ai   u   x b    n/a    7    370    395    432 N
   ai   u   x e    n/a    7    371    394    432 N
   ai   u   x s    n/a    7    370    395    432 N
   ai   u   y e    n/a    7    371    394    460 N
   ai   u   y s    n/a    7    371    394    461 N
   ai   u   z b    n/a    7    370    395    449 N
   ai   u   z e    n/a    7    371    395    449 N
   ai   u   z s    n/a    7    370    395    449 N
   ai   u  zh e    n/a    7    371    394    438 N
   ai   u  zh s    n/a    7    370    395    439 N
   ai  ua SIL s    n/a    7    364    427    465 N
   ai  ua   a s    n/a    7    369    427    453 N
   ai  ua  ai s    n/a    7    369    427    453 N
   ai  ua  an s    n/a    7    369    427    453 N
   ai  ua  ao s    n/a    7    369    427    453 N
   ai  ua  as s    n/a    7    370    394    456 N
   ai  ua   b b    n/a    7    370    395    442 N
   ai  ua   b s    n/a    7    370    395    442 N
   ai  ua   c s    n/a    7    370    395    449 N
   ai  ua  ch s    n/a    7    370    395    436 N
   ai  ua   d b    n/a    7    370    395    447 N
   ai  ua   d s    n/a    7    370    395    447 N
   ai  ua   e s    n/a    7    369    427    453 N
   ai  ua  en s    n/a    7    369    427    453 N
   ai  ua  er s    n/a    7    369    427    453 N
   ai  ua  es s    n/a    7    370    394    456 N
   ai  ua   f s    n/a    7    370    395    469 N
   ai  ua   g b    n/a    7    370    395    444 N
   ai  ua   g s    n/a    7    370    395    444 N
   ai  ua   h s    n/a    7    370    395    472 N
   ai  ua   j b    n/a    7    370    395    437 N
   ai  ua   j s    n/a    7    370    395    437 N
   ai  ua   k s    n/a    7    370    395    443 N
   ai  ua   l b    n/a    7    370    395    451 N
   ai  ua   l s    n/a    7    370    395    451 N
   ai  ua   m b    n/a    7    370    395    453 N
   ai  ua   m s    n/a    7    370    395    453 N
   ai  ua   n s    n/a    7    370    395    451 N
   ai  ua  os s    n/a    7    370    394    456 N
   ai  ua  ou s    n/a    7    369    427    453 N
   ai  ua   p s    n/a    7    370    395    443 N
   ai  ua   q s    n/a    7    370    395    436 N
   ai  ua   r s    n/a    7    370    395    433 N
   ai  ua   s s    n/a    7    370    395    471 N
   ai  ua  sh s    n/a    7    370    395    429 N
   ai  ua   t s    n/a    7    370    395    448 N
   ai  ua uxs s    n/a    7    370    394    456 N
   ai  ua   w s    n/a    7    371    394    461 N
   ai  ua   x b    n/a    7    370    395    432 N
   ai  ua   x s    n/a    7    370    395    432 N
   ai  ua   y s    n/a    7    371    394    461 N
   ai  ua   z b    n/a    7    370    395    449 N
   ai  ua   z s    n/a    7    370    395    449 N
   ai  ua  zh s    n/a    7    370    395    439 N
   ai uai SIL s    n/a    7    364    427    465 N
   ai uai   a s    n/a    7    369    427    453 N
   ai uai  ai s    n/a    7    369    427    453 N
   ai uai  an s    n/a    7    369    427    453 N
   ai uai  ao s    n/a    7    369    427    453 N
   ai uai  as s    n/a    7    370    394    456 N
   ai uai   b b    n/a    7    370    395    442 N
   ai uai   b s    n/a    7    370    395    442 N
   ai uai   c s    n/a    7    370    395    449 N
   ai uai  ch s    n/a    7    370    395    436 N
   ai uai   d b    n/a    7    370    395    447 N
   ai uai   d s    n/a    7    370    395    447 N
   ai uai   e s    n/a    7    369    427    453 N
   ai uai  en s    n/a    7    369    427    453 N
   ai uai  er s    n/a    7    369    427    453 N
   ai uai  es s    n/a    7    370    394    456 N
   ai uai   f s    n/a    7    370    395    469 N
   ai uai   g b    n/a    7    370    395    444 N
   ai uai   g s    n/a    7    370    395    444 N
   ai uai   h s    n/a    7    370    395    472 N
   ai uai   j b    n/a    7    370    395    437 N
   ai uai   j s    n/a    7    370    395    437 N
   ai uai   k s    n/a    7    370    395    443 N
   ai uai   l b    n/a    7    370    395    451 N
   ai uai   l s    n/a    7    370    395    451 N
   ai uai   m b    n/a    7    370    395    453 N
   ai uai   m s    n/a    7    370    395    453 N
   ai uai   n s    n/a    7    370    395    451 N
   ai uai  os s    n/a    7    370    394    456 N
   ai uai  ou s    n/a    7    369    427    453 N
   ai uai   p s    n/a    7    370    395    443 N
   ai uai   q s    n/a    7    370    395    436 N
   ai uai   r s    n/a    7    370    395    433 N
   ai uai   s s    n/a    7    370    395    471 N
   ai uai  sh s    n/a    7    370    395    429 N
   ai uai   t s    n/a    7    370    395    448 N
   ai uai uxs s    n/a    7    370    394    456 N
   ai uai   w s    n/a    7    371    394    461 N
   ai uai   x b    n/a    7    370    395    432 N
   ai uai   x s    n/a    7    370    395    432 N
   ai uai   y s    n/a    7    371    394    461 N
   ai uai   z b    n/a    7    370    395    449 N
   ai uai   z s    n/a    7    370    395    449 N
   ai uai  zh s    n/a    7    370    395    439 N
   ai uan SIL s    n/a    7    364    427    465 N
   ai uan   a s    n/a    7    369    427    453 N
   ai uan  ai s    n/a    7    369    427    453 N
   ai uan  an s    n/a    7    369    427    453 N
   ai uan  ao s    n/a    7    369    427    453 N
   ai uan  as s    n/a    7    370    394    456 N
   ai uan   b b    n/a    7    370    395    442 N
   ai uan   b s    n/a    7    370    395    442 N
   ai uan   c s    n/a    7    370    395    449 N
   ai uan  ch s    n/a    7    370    395    436 N
   ai uan   d b    n/a    7    370    395    447 N
   ai uan   d s    n/a    7    370    395    447 N
   ai uan   e s    n/a    7    369    427    453 N
   ai uan  en s    n/a    7    369    427    453 N
   ai uan  er s    n/a    7    369    427    453 N
   ai uan  es s    n/a    7    370    394    456 N
   ai uan   f s    n/a    7    370    395    469 N
   ai uan   g b    n/a    7    370    395    444 N
   ai uan   g s    n/a    7    370    395    444 N
   ai uan   h s    n/a    7    370    395    472 N
   ai uan   j b    n/a    7    370    395    437 N
   ai uan   j s    n/a    7    370    395    437 N
   ai uan   k s    n/a    7    370    395    443 N
   ai uan   l b    n/a    7    370    395    451 N
   ai uan   l s    n/a    7    370    395    451 N
   ai uan   m b    n/a    7    370    395    453 N
   ai uan   m s    n/a    7    370    395    453 N
   ai uan   n s    n/a    7    370    395    451 N
   ai uan  os s    n/a    7    370    394    456 N
   ai uan  ou s    n/a    7    369    427    453 N
   ai uan   p s    n/a    7    370    395    443 N
   ai uan   q s    n/a    7    370    395    436 N
   ai uan   r s    n/a    7    370    395    433 N
   ai uan   s s    n/a    7    370    395    471 N
   ai uan  sh s    n/a    7    370    395    429 N
   ai uan   t s    n/a    7    370    395    448 N
   ai uan uxs s    n/a    7    370    394    456 N
   ai uan   w s    n/a    7    371    394    461 N
   ai uan   x b    n/a    7    370    395    432 N
   ai uan   x s    n/a    7    370    395    432 N
   ai uan   y s    n/a    7    371    394    461 N
   ai uan   z b    n/a    7    370    395    449 N
   ai uan   z s    n/a    7    370    395    449 N
   ai uan  zh s    n/a    7    370    395    439 N
   ai uang SIL s    n/a    7    364    427    465 N
   ai uang   a s    n/a    7    369    427    453 N
   ai uang  ai s    n/a    7    369    427    453 N
   ai uang  an s    n/a    7    369    427    453 N
   ai uang  ao s    n/a    7    369    427    453 N
   ai uang  as s    n/a    7    370    394    456 N
   ai uang   b b    n/a    7    370    395    442 N
   ai uang   b s    n/a    7    370    395    442 N
   ai uang   c s    n/a    7    370    395    449 N
   ai uang  ch s    n/a    7    370    395    436 N
   ai uang   d b    n/a    7    370    395    447 N
   ai uang   d s    n/a    7    370    395    447 N
   ai uang   e s    n/a    7    369    427    453 N
   ai uang  en s    n/a    7    369    427    453 N
   ai uang  er s    n/a    7    369    427    453 N
   ai uang  es s    n/a    7    370    394    456 N
   ai uang   f s    n/a    7    370    395    469 N
   ai uang   g b    n/a    7    370    395    444 N
   ai uang   g s    n/a    7    370    395    444 N
   ai uang   h s    n/a    7    370    395    472 N
   ai uang   j b    n/a    7    370    395    437 N
   ai uang   j s    n/a    7    370    395    437 N
   ai uang   k s    n/a    7    370    395    443 N
   ai uang   l b    n/a    7    370    395    451 N
   ai uang   l s    n/a    7    370    395    451 N
   ai uang   m b    n/a    7    370    395    453 N
   ai uang   m s    n/a    7    370    395    453 N
   ai uang   n s    n/a    7    370    395    451 N
   ai uang  os s    n/a    7    370    394    456 N
   ai uang  ou s    n/a    7    369    427    453 N
   ai uang   p s    n/a    7    370    395    443 N
   ai uang   q s    n/a    7    370    395    436 N
   ai uang   r s    n/a    7    370    395    433 N
   ai uang   s s    n/a    7    370    395    471 N
   ai uang  sh s    n/a    7    370    395    429 N
   ai uang   t s    n/a    7    370    395    448 N
   ai uang uxs s    n/a    7    370    394    456 N
   ai uang   w s    n/a    7    371    394    461 N
   ai uang   x b    n/a    7    370    395    432 N
   ai uang   x s    n/a    7    370    395    432 N
   ai uang   y s    n/a    7    371    394    461 N
   ai uang   z b    n/a    7    370    395    449 N
   ai uang   z s    n/a    7    370    395    449 N
   ai uang  zh s    n/a    7    370    395    439 N
   ai  ui SIL s    n/a    7    364    427    465 N
   ai  ui   a s    n/a    7    369    427    453 N
   ai  ui  ai s    n/a    7    369    427    453 N
   ai  ui  an s    n/a    7    369    427    453 N
   ai  ui  ao s    n/a    7    369    427    453 N
   ai  ui  as s    n/a    7    370    394    456 N
   ai  ui   b b    n/a    7    370    395    442 N
   ai  ui   b s    n/a    7    370    395    442 N
   ai  ui   c s    n/a    7    370    395    449 N
   ai  ui  ch s    n/a    7    370    395    436 N
   ai  ui   d b    n/a    7    370    395    447 N
   ai  ui   d s    n/a    7    370    395    447 N
   ai  ui   e s    n/a    7    369    427    453 N
   ai  ui  en s    n/a    7    369    427    453 N
   ai  ui  er s    n/a    7    369    427    453 N
   ai  ui  es s    n/a    7    370    394    456 N
   ai  ui   f s    n/a    7    370    395    469 N
   ai  ui   g b    n/a    7    370    395    444 N
   ai  ui   g s    n/a    7    370    395    444 N
   ai  ui   h s    n/a    7    370    395    472 N
   ai  ui   j b    n/a    7    370    395    437 N
   ai  ui   j s    n/a    7    370    395    437 N
   ai  ui   k s    n/a    7    370    395    443 N
   ai  ui   l b    n/a    7    370    395    451 N
   ai  ui   l s    n/a    7    370    395    451 N
   ai  ui   m b    n/a    7    370    395    453 N
   ai  ui   m s    n/a    7    370    395    453 N
   ai  ui   n s    n/a    7    370    395    451 N
   ai  ui  os s    n/a    7    370    394    456 N
   ai  ui  ou s    n/a    7    369    427    453 N
   ai  ui   p s    n/a    7    370    395    443 N
   ai  ui   q s    n/a    7    370    395    436 N
   ai  ui   r s    n/a    7    370    395    433 N
   ai  ui   s s    n/a    7    370    395    471 N
   ai  ui  sh s    n/a    7    370    395    429 N
   ai  ui   t s    n/a    7    370    395    448 N
   ai  ui uxs s    n/a    7    370    394    456 N
   ai  ui   w s    n/a    7    371    394    461 N
   ai  ui   x b    n/a    7    370    395    432 N
   ai  ui   x s    n/a    7    370    395    432 N
   ai  ui   y s    n/a    7    371    394    461 N
   ai  ui   z b    n/a    7    370    395    449 N
   ai  ui   z s    n/a    7    370    395    449 N
   ai  ui  zh s    n/a    7    370    395    439 N
   ai  un SIL s    n/a    7    364    427    465 N
   ai  un   a s    n/a    7    369    427    453 N
   ai  un  ai s    n/a    7    369    427    453 N
   ai  un  an s    n/a    7    369    427    453 N
   ai  un  ao s    n/a    7    369    427    453 N
   ai  un  as s    n/a    7    370    394    456 N
   ai  un   b b    n/a    7    370    395    442 N
   ai  un   b s    n/a    7    370    395    442 N
   ai  un   c s    n/a    7    370    395    449 N
   ai  un  ch s    n/a    7    370    395    436 N
   ai  un   d b    n/a    7    370    395    447 N
   ai  un   d s    n/a    7    370    395    447 N
   ai  un   e s    n/a    7    369    427    453 N
   ai  un  en s    n/a    7    369    427    453 N
   ai  un  er s    n/a    7    369    427    453 N
   ai  un  es s    n/a    7    370    394    456 N
   ai  un   f s    n/a    7    370    395    469 N
   ai  un   g b    n/a    7    370    395    444 N
   ai  un   g s    n/a    7    370    395    444 N
   ai  un   h s    n/a    7    370    395    472 N
   ai  un   j b    n/a    7    370    395    437 N
   ai  un   j s    n/a    7    370    395    437 N
   ai  un   k s    n/a    7    370    395    443 N
   ai  un   l b    n/a    7    370    395    451 N
   ai  un   l s    n/a    7    370    395    451 N
   ai  un   m b    n/a    7    370    395    453 N
   ai  un   m s    n/a    7    370    395    453 N
   ai  un   n s    n/a    7    370    395    451 N
   ai  un  os s    n/a    7    370    394    456 N
   ai  un  ou s    n/a    7    369    427    453 N
   ai  un   p s    n/a    7    370    395    443 N
   ai  un   q s    n/a    7    370    395    436 N
   ai  un   r s    n/a    7    370    395    433 N
   ai  un   s s    n/a    7    370    395    471 N
   ai  un  sh s    n/a    7    370    395    429 N
   ai  un   t s    n/a    7    370    395    448 N
   ai  un uxs s    n/a    7    370    394    456 N
   ai  un   w s    n/a    7    371    394    461 N
   ai  un   x b    n/a    7    370    395    432 N
   ai  un   x s    n/a    7    370    395    432 N
   ai  un   y s    n/a    7    371    394    461 N
   ai  un   z b    n/a    7    370    395    449 N
   ai  un   z s    n/a    7    370    395    449 N
   ai  un  zh s    n/a    7    370    395    439 N
   ai  uo SIL s    n/a    7    364    427    465 N
   ai  uo   a s    n/a    7    369    427    453 N
   ai  uo  ai s    n/a    7    369    427    453 N
   ai  uo  an s    n/a    7    369    427    453 N
   ai  uo  ao s    n/a    7    369    427    453 N
   ai  uo  as s    n/a    7    370    394    456 N
   ai  uo   b b    n/a    7    370    395    442 N
   ai  uo   b s    n/a    7    370    395    442 N
   ai  uo   c s    n/a    7    370    395    449 N
   ai  uo  ch s    n/a    7    370    395    436 N
   ai  uo   d b    n/a    7    370    395    447 N
   ai  uo   d s    n/a    7    370    395    447 N
   ai  uo   e s    n/a    7    369    427    453 N
   ai  uo  en s    n/a    7    369    427    453 N
   ai  uo  er s    n/a    7    369    427    453 N
   ai  uo  es s    n/a    7    370    394    456 N
   ai  uo   f s    n/a    7    370    395    469 N
   ai  uo   g b    n/a    7    370    395    444 N
   ai  uo   g s    n/a    7    370    395    444 N
   ai  uo   h s    n/a    7    370    395    472 N
   ai  uo   j b    n/a    7    370    395    437 N
   ai  uo   j s    n/a    7    370    395    437 N
   ai  uo   k i    n/a    7    370    395    443 N
   ai  uo   k s    n/a    7    370    395    443 N
   ai  uo   l b    n/a    7    370    395    451 N
   ai  uo   l s    n/a    7    370    395    451 N
   ai  uo   m b    n/a    7    370    395    453 N
   ai  uo   m s    n/a    7    370    395    453 N
   ai  uo   n s    n/a    7    370    395    451 N
   ai  uo  os s    n/a    7    370    394    456 N
   ai  uo  ou s    n/a    7    369    427    453 N
   ai  uo   p s    n/a    7    370    395    443 N
   ai  uo   q s    n/a    7    370    395    436 N
   ai  uo   r s    n/a    7    370    395    433 N
   ai  uo   s s    n/a    7    370    395    471 N
   ai  uo  sh s    n/a    7    370    395    429 N
   ai  uo   t s    n/a    7    370    395    448 N
   ai  uo uxs s    n/a    7    370    394    456 N
   ai  uo   w s    n/a    7    371    394    461 N
   ai  uo   x b    n/a    7    370    395    432 N
   ai  uo   x s    n/a    7    370    395    432 N
   ai  uo   y s    n/a    7    371    394    461 N
   ai  uo   z b    n/a    7    370    395    449 N
   ai  uo   z s    n/a    7    370    395    449 N
   ai  uo  zh s    n/a    7    370    395    439 N
   ai  ux SIL s    n/a    7    364    427    465 N
   ai  ux   a s    n/a    7    369    427    453 N
   ai  ux  ai s    n/a    7    369    427    453 N
   ai  ux  an s    n/a    7    369    427    453 N
   ai  ux  ao s    n/a    7    369    427    453 N
   ai  ux  as s    n/a    7    370    394    456 N
   ai  ux   b b    n/a    7    370    395    442 N
   ai  ux   b s    n/a    7    370    395    442 N
   ai  ux   c s    n/a    7    370    395    449 N
   ai  ux  ch s    n/a    7    370    395    436 N
   ai  ux   d b    n/a    7    370    395    447 N
   ai  ux   d s    n/a    7    370    395    447 N
   ai  ux   e s    n/a    7    369    427    453 N
   ai  ux  en s    n/a    7    369    427    453 N
   ai  ux  er s    n/a    7    369    427    453 N
   ai  ux  es s    n/a    7    370    394    456 N
   ai  ux   f s    n/a    7    370    395    469 N
   ai  ux   g b    n/a    7    370    395    444 N
   ai  ux   g s    n/a    7    370    395    444 N
   ai  ux   h s    n/a    7    370    395    472 N
   ai  ux   j b    n/a    7    370    395    437 N
   ai  ux   j s    n/a    7    370    395    437 N
   ai  ux   k s    n/a    7    370    395    443 N
   ai  ux   l b    n/a    7    370    395    451 N
   ai  ux   l s    n/a    7    370    395    451 N
   ai  ux   m b    n/a    7    370    395    453 N
   ai  ux   m s    n/a    7    370    395    453 N
   ai  ux   n s    n/a    7    370    395    451 N
   ai  ux  os s    n/a    7    370    394    456 N
   ai  ux  ou s    n/a    7    369    427    453 N
   ai  ux   p s    n/a    7    370    395    443 N
   ai  ux   q s    n/a    7    370    395    436 N
   ai  ux   r s    n/a    7    370    395    433 N
   ai  ux   s s    n/a    7    370    395    471 N
   ai  ux  sh s    n/a    7    370    395    429 N
   ai  ux   t s    n/a    7    370    395    448 N
   ai  ux uxs s    n/a    7    370    394    456 N
   ai  ux   w s    n/a    7    371    394    461 N
   ai  ux   x b    n/a    7    370    395    432 N
   ai  ux   x s    n/a    7    370    395    432 N
   ai  ux   y s    n/a    7    371    394    461 N
   ai  ux   z b    n/a    7    370    395    449 N
   ai  ux   z s    n/a    7    370    395    449 N
   ai  ux  zh s    n/a    7    370    395    439 N
   ai uxan SIL s    n/a    7    364    427    465 N
   ai uxan   a s    n/a    7    369    427    453 N
   ai uxan  ai s    n/a    7    369    427    453 N
   ai uxan  an s    n/a    7    369    427    453 N
   ai uxan  ao s    n/a    7    369    427    453 N
   ai uxan  as s    n/a    7    370    394    456 N
   ai uxan   b b    n/a    7    370    395    442 N
   ai uxan   b s    n/a    7    370    395    442 N
   ai uxan   c s    n/a    7    370    395    449 N
   ai uxan  ch s    n/a    7    370    395    436 N
   ai uxan   d b    n/a    7    370    395    447 N
   ai uxan   d s    n/a    7    370    395    447 N
   ai uxan   e s    n/a    7    369    427    453 N
   ai uxan  en s    n/a    7    369    427    453 N
   ai uxan  er s    n/a    7    369    427    453 N
   ai uxan  es s    n/a    7    370    394    456 N
   ai uxan   f s    n/a    7    370    395    469 N
   ai uxan   g b    n/a    7    370    395    444 N
   ai uxan   g s    n/a    7    370    395    444 N
   ai uxan   h s    n/a    7    370    395    472 N
   ai uxan   j b    n/a    7    370    395    437 N
   ai uxan   j s    n/a    7    370    395    437 N
   ai uxan   k s    n/a    7    370    395    443 N
   ai uxan   l b    n/a    7    370    395    451 N
   ai uxan   l s    n/a    7    370    395    451 N
   ai uxan   m b    n/a    7    370    395    453 N
   ai uxan   m s    n/a    7    370    395    453 N
   ai uxan   n s    n/a    7    370    395    451 N
   ai uxan  os s    n/a    7    370    394    456 N
   ai uxan  ou s    n/a    7    369    427    453 N
   ai uxan   p s    n/a    7    370    395    443 N
   ai uxan   q s    n/a    7    370    395    436 N
   ai uxan   r s    n/a    7    370    395    433 N
   ai uxan   s s    n/a    7    370    395    471 N
   ai uxan  sh s    n/a    7    370    395    429 N
   ai uxan   t s    n/a    7    370    395    448 N
   ai uxan uxs s    n/a    7    370    394    456 N
   ai uxan   w s    n/a    7    371    394    461 N
   ai uxan   x b    n/a    7    370    395    432 N
   ai uxan   x s    n/a    7    370    395    432 N
   ai uxan   y s    n/a    7    371    394    461 N
   ai uxan   z b    n/a    7    370    395    449 N
   ai uxan   z s    n/a    7    370    395    449 N
   ai uxan  zh s    n/a    7    370    395    439 N
   ai uxe SIL s    n/a    7    364    427    465 N
   ai uxe   a s    n/a    7    369    427    453 N
   ai uxe  ai s    n/a    7    369    427    453 N
   ai uxe  an s    n/a    7    369    427    453 N
   ai uxe  ao s    n/a    7    369    427    453 N
   ai uxe  as s    n/a    7    370    394    456 N
   ai uxe   b b    n/a    7    370    395    442 N
   ai uxe   b s    n/a    7    370    395    442 N
   ai uxe   c s    n/a    7    370    395    449 N
   ai uxe  ch s    n/a    7    370    395    436 N
   ai uxe   d b    n/a    7    370    395    447 N
   ai uxe   d s    n/a    7    370    395    447 N
   ai uxe   e s    n/a    7    369    427    453 N
   ai uxe  en s    n/a    7    369    427    453 N
   ai uxe  er s    n/a    7    369    427    453 N
   ai uxe  es s    n/a    7    370    394    456 N
   ai uxe   f s    n/a    7    370    395    469 N
   ai uxe   g b    n/a    7    370    395    444 N
   ai uxe   g s    n/a    7    370    395    444 N
   ai uxe   h s    n/a    7    370    395    472 N
   ai uxe   j b    n/a    7    370    395    437 N
   ai uxe   j s    n/a    7    370    395    437 N
   ai uxe   k s    n/a    7    370    395    443 N
   ai uxe   l b    n/a    7    370    395    451 N
   ai uxe   l s    n/a    7    370    395    451 N
   ai uxe   m b    n/a    7    370    395    453 N
   ai uxe   m s    n/a    7    370    395    453 N
   ai uxe   n s    n/a    7    370    395    451 N
   ai uxe  os s    n/a    7    370    394    456 N
   ai uxe  ou s    n/a    7    369    427    453 N
   ai uxe   p s    n/a    7    370    395    443 N
   ai uxe   q s    n/a    7    370    395    436 N
   ai uxe   r s    n/a    7    370    395    433 N
   ai uxe   s s    n/a    7    370    395    471 N
   ai uxe  sh s    n/a    7    370    395    429 N
   ai uxe   t s    n/a    7    370    395    448 N
   ai uxe uxs s    n/a    7    370    394    456 N
   ai uxe   w s    n/a    7    371    394    461 N
   ai uxe   x b    n/a    7    370    395    432 N
   ai uxe   x s    n/a    7    370    395    432 N
   ai uxe   y s    n/a    7    371    394    461 N
   ai uxe   z b    n/a    7    370    395    449 N
   ai uxe   z s    n/a    7    370    395    449 N
   ai uxe  zh s    n/a    7    370    395    439 N
   ai uxn SIL s    n/a    7    364    427    465 N
   ai uxn   a s    n/a    7    369    427    453 N
   ai uxn  ai s    n/a    7    369    427    453 N
   ai uxn  an s    n/a    7    369    427    453 N
   ai uxn  ao s    n/a    7    369    427    453 N
   ai uxn  as s    n/a    7    370    394    456 N
   ai uxn   b b    n/a    7    370    395    442 N
   ai uxn   b s    n/a    7    370    395    442 N
   ai uxn   c s    n/a    7    370    395    449 N
   ai uxn  ch s    n/a    7    370    395    436 N
   ai uxn   d b    n/a    7    370    395    447 N
   ai uxn   d s    n/a    7    370    395    447 N
   ai uxn   e s    n/a    7    369    427    453 N
   ai uxn  en s    n/a    7    369    427    453 N
   ai uxn  er s    n/a    7    369    427    453 N
   ai uxn  es s    n/a    7    370    394    456 N
   ai uxn   f s    n/a    7    370    395    469 N
   ai uxn   g b    n/a    7    370    395    444 N
   ai uxn   g s    n/a    7    370    395    444 N
   ai uxn   h s    n/a    7    370    395    472 N
   ai uxn   j b    n/a    7    370    395    437 N
   ai uxn   j s    n/a    7    370    395    437 N
   ai uxn   k s    n/a    7    370    395    443 N
   ai uxn   l b    n/a    7    370    395    451 N
   ai uxn   l s    n/a    7    370    395    451 N
   ai uxn   m b    n/a    7    370    395    453 N
   ai uxn   m s    n/a    7    370    395    453 N
   ai uxn   n s    n/a    7    370    395    451 N
   ai uxn  os s    n/a    7    370    394    456 N
   ai uxn  ou s    n/a    7    369    427    453 N
   ai uxn   p s    n/a    7    370    395    443 N
   ai uxn   q s    n/a    7    370    395    436 N
   ai uxn   r s    n/a    7    370    395    433 N
   ai uxn   s s    n/a    7    370    395    471 N
   ai uxn  sh s    n/a    7    370    395    429 N
   ai uxn   t s    n/a    7    370    395    448 N
   ai uxn uxs s    n/a    7    370    394    456 N
   ai uxn   w s    n/a    7    371    394    461 N
   ai uxn   x b    n/a    7    370    395    432 N
   ai uxn   x s    n/a    7    370    395    432 N
   ai uxn   y s    n/a    7    371    394    461 N
   ai uxn   z b    n/a    7    370    395    449 N
   ai uxn   z s    n/a    7    370    395    449 N
   ai uxn  zh s    n/a    7    370    395    439 N
   ai   w SIL e    n/a    7    375    428    468 N
   ai   w   a e    n/a    7    372    428    453 N
   ai   w  ai e    n/a    7    372    428    453 N
   ai   w  an e    n/a    7    372    428    453 N
   ai   w  ao e    n/a    7    372    428    453 N
   ai   w  as e    n/a    7    372    397    457 N
   ai   w  as i    n/a    7    373    397    456 N
   ai   w   b e    n/a    7    372    397    440 N
   ai   w   b i    n/a    7    373    397    442 N
   ai   w   c e    n/a    7    372    396    449 N
   ai   w   c i    n/a    7    373    396    449 N
   ai   w  ch e    n/a    7    372    397    438 N
   ai   w  ch i    n/a    7    373    397    436 N
   ai   w   d e    n/a    7    372    397    447 N
   ai   w   d i    n/a    7    373    397    447 N
   ai   w   e e    n/a    7    372    428    453 N
   ai   w  en e    n/a    7    372    428    453 N
   ai   w  er e    n/a    7    372    428    453 N
   ai   w  es e    n/a    7    372    397    457 N
   ai   w  es i    n/a    7    373    397    456 N
   ai   w   f e    n/a    7    372    396    469 N
   ai   w   f i    n/a    7    373    396    469 N
   ai   w   g e    n/a    7    372    397    444 N
   ai   w   g i    n/a    7    373    397    444 N
   ai   w   h e    n/a    7    372    396    472 N
   ai   w   h i    n/a    7    373    396    472 N
   ai   w   j e    n/a    7    372    397    439 N
   ai   w   j i    n/a    7    373    397    436 N
   ai   w   k e    n/a    7    372    396    443 N
   ai   w   k i    n/a    7    373    396    443 N
   ai   w   l e    n/a    7    372    396    451 N
   ai   w   l i    n/a    7    373    396    451 N
   ai   w   m e    n/a    7    372    396    453 N
   ai   w   m i    n/a    7    373    396    453 N
   ai   w   n e    n/a    7    372    396    451 N
   ai   w   n i    n/a    7    373    396    451 N
   ai   w  os e    n/a    7    372    397    457 N
   ai   w  ou e    n/a    7    372    428    453 N
   ai   w   p e    n/a    7    372    396    440 N
   ai   w   p i    n/a    7    373    396    443 N
   ai   w   q e    n/a    7    372    397    439 N
   ai   w   q i    n/a    7    373    397    436 N
   ai   w   r e    n/a    7    372    397    433 N
   ai   w   r i    n/a    7    373    397    433 N
   ai   w   s e    n/a    7    372    396    471 N
   ai   w   s i    n/a    7    373    396    471 N
   ai   w  sh e    n/a    7    372    397    430 N
   ai   w  sh i    n/a    7    373    397    429 N
   ai   w   t e    n/a    7    372    396    448 N
   ai   w   t i    n/a    7    373    396    448 N
   ai   w uxs e    n/a    7    372    397    457 N
   ai   w uxs i    n/a    7    373    397    456 N
   ai   w   w e    n/a    7    372    397    460 N
   ai   w   w i    n/a    7    373    397    462 N
   ai   w   x e    n/a    7    372    397    432 N
   ai   w   x i    n/a    7    373    397    432 N
   ai   w   y e    n/a    7    372    397    460 N
   ai   w   y i    n/a    7    373    397    462 N
   ai   w   z e    n/a    7    372    397    449 N
   ai   w   z i    n/a    7    373    397    449 N
   ai   w  zh e    n/a    7    372    397    438 N
   ai   w  zh i    n/a    7    373    397    439 N
   ai   z SIL e    n/a    7    360    424    463 N
   ai   z   a e    n/a    7    360    424    454 N
   ai   z  ai e    n/a    7    360    424    454 N
   ai   z  an e    n/a    7    360    424    454 N
   ai   z  ao e    n/a    7    360    424    454 N
   ai   z  as e    n/a    7    355    413    457 N
   ai   z  as i    n/a    7    358    411    456 N
   ai   z   b e    n/a    7    355    411    441 N
   ai   z   b i    n/a    7    358    414    440 N
   ai   z   c e    n/a    7    356    422    450 N
   ai   z   c i    n/a    7    357    418    449 N
   ai   z  ch e    n/a    7    356    420    435 N
   ai   z  ch i    n/a    7    357    420    435 N
   ai   z   d e    n/a    7    354    422    450 N
   ai   z   d i    n/a    7    357    418    450 N
   ai   z   e e    n/a    7    360    424    454 N
   ai   z  en e    n/a    7    360    424    454 N
   ai   z  er e    n/a    7    360    424    454 N
   ai   z  es e    n/a    7    355    413    457 N
   ai   z  es i    n/a    7    358    411    456 N
   ai   z   f e    n/a    7    355    411    470 N
   ai   z   f i    n/a    7    358    414    470 N
   ai   z   g e    n/a    7    355    422    445 N
   ai   z   g i    n/a    7    358    422    445 N
   ai   z   h e    n/a    7    355    412    472 N
